<<<<<<< HEAD
"Befolkningen 16+ �r (RAMS) efter syssels�ttning, f�delseregion, senaste invandrings�r, �lder, k�n och �r"

"syssels�ttning","f�delseregion","senaste invandrings�r","�lder","k�n","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"f�rv�rvsarbetande","Sydamerika","2000-2009","55-59 �r","kvinnor",34,53,59,86,95,87,118,141,172,207,225,258,307
"f�rv�rvsarbetande","Sydamerika","2000-2009","60-64 �r","m�n",11,15,27,43,49,54,62,69,69,100,125,131,145
"f�rv�rvsarbetande","Sydamerika","2000-2009","60-64 �r","kvinnor",14,15,19,23,34,53,56,71,80,86,93,109,131
"f�rv�rvsarbetande","Sydamerika","2000-2009","65+ �r","m�n",0,1,4,4,10,11,14,21,27,29,30,43,51
"f�rv�rvsarbetande","Sydamerika","2000-2009","65+ �r","kvinnor",0,0,1,2,6,6,8,15,14,20,26,32,35
"f�rv�rvsarbetande","Sydamerika","2010-","16-19 �r","m�n",0,0,0,0,0,0,4,13,15,18,15,36,42
"f�rv�rvsarbetande","Sydamerika","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,4,1,9,9,20,21,45
"f�rv�rvsarbetande","Sydamerika","2010-","20-24 �r","m�n",0,0,0,0,0,0,28,63,97,105,134,171,230
"f�rv�rvsarbetande","Sydamerika","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,21,43,72,78,99,130,156
"f�rv�rvsarbetande","Sydamerika","2010-","25-34 �r","m�n",0,0,0,0,0,0,124,346,544,709,838,1039,1270
"f�rv�rvsarbetande","Sydamerika","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,69,216,375,511,656,833,1046
"f�rv�rvsarbetande","Sydamerika","2010-","35-44 �r","m�n",0,0,0,0,0,0,64,211,366,511,621,855,1059
"f�rv�rvsarbetande","Sydamerika","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,37,134,250,350,518,718,955
"f�rv�rvsarbetande","Sydamerika","2010-","45-54 �r","m�n",0,0,0,0,0,0,30,85,142,215,286,368,470
"f�rv�rvsarbetande","Sydamerika","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,14,55,96,153,208,287,415
"f�rv�rvsarbetande","Sydamerika","2010-","55-59 �r","m�n",0,0,0,0,0,0,3,8,23,39,49,69,96
"f�rv�rvsarbetande","Sydamerika","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,2,9,18,28,50,75,97
"f�rv�rvsarbetande","Sydamerika","2010-","60-64 �r","m�n",0,0,0,0,0,0,1,8,15,19,24,28,44
"f�rv�rvsarbetande","Sydamerika","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,1,3,12,14,19,30,48
"f�rv�rvsarbetande","Sydamerika","2010-","65+ �r","m�n",0,0,0,0,0,0,0,3,5,7,10,12,14
"f�rv�rvsarbetande","Sydamerika","2010-","65+ �r","kvinnor",0,0,0,0,0,0,0,1,1,4,7,7,10
"f�rv�rvsarbetande","Sverige","2000-2009","16-19 �r","m�n",130,162,177,200,313,259,316,376,368,324,301,370,410
"f�rv�rvsarbetande","Sverige","2000-2009","16-19 �r","kvinnor",129,188,218,269,317,342,383,350,486,445,400,409,498
"f�rv�rvsarbetande","Sverige","2000-2009","20-24 �r","m�n",795,850,960,1163,1334,1366,1547,1577,1519,1469,1482,1591,1716
"f�rv�rvsarbetande","Sverige","2000-2009","20-24 �r","kvinnor",1384,1266,1371,1534,1658,1597,1749,1534,1462,1367,1355,1434,1592
"f�rv�rvsarbetande","Sverige","2000-2009","25-34 �r","m�n",4738,5369,6051,6755,7136,7135,7041,6692,6312,5951,5513,5241,5061
"f�rv�rvsarbetande","Sverige","2000-2009","25-34 �r","kvinnor",5013,6057,7176,8016,8733,8886,9163,8871,8443,8031,7400,6708,6167
"f�rv�rvsarbetande","Sverige","2000-2009","35-44 �r","m�n",4826,5584,6532,7678,8745,9501,9853,9926,9895,9807,9701,9565,9274
"f�rv�rvsarbetande","Sverige","2000-2009","35-44 �r","kvinnor",3580,4461,5529,6635,7913,8931,9632,10106,10437,10675,11098,11439,11526
"f�rv�rvsarbetande","Sverige","2000-2009","45-54 �r","m�n",2369,2862,3445,4076,4706,5320,5773,6251,6630,6952,7227,7519,7838
"f�rv�rvsarbetande","Sverige","2000-2009","45-54 �r","kvinnor",1592,1902,2316,2845,3377,3930,4538,5000,5509,5946,6395,6894,7449
"f�rv�rvsarbetande","Sverige","2000-2009","55-59 �r","m�n",900,1035,1180,1333,1486,1569,1648,1746,1794,1855,1934,2091,2298
"f�rv�rvsarbetande","Sverige","2000-2009","55-59 �r","kvinnor",548,637,731,845,967,1061,1118,1227,1289,1355,1449,1583,1701
"f�rv�rvsarbetande","Sverige","2000-2009","60-64 �r","m�n",472,619,767,969,1052,1189,1208,1247,1303,1323,1324,1406,1439
"f�rv�rvsarbetande","Sverige","2000-2009","60-64 �r","kvinnor",234,336,457,563,635,697,801,816,846,903,949,972,1070
"f�rv�rvsarbetande","Sverige","2000-2009","65+ �r","m�n",96,119,179,261,359,454,526,773,867,943,972,1018,1034
"f�rv�rvsarbetande","Sverige","2000-2009","65+ �r","kvinnor",34,34,58,78,110,169,208,326,384,441,453,517,538
"f�rv�rvsarbetande","Sverige","2010-","16-19 �r","m�n",0,0,0,0,0,0,31,54,66,81,118,142,223
"f�rv�rvsarbetande","Sverige","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,47,66,82,126,129,164,292
"f�rv�rvsarbetande","Sverige","2010-","20-24 �r","m�n",0,0,0,0,0,0,334,854,1240,1450,1551,1583,1499
"f�rv�rvsarbetande","Sverige","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,346,936,1597,1916,2026,1973,2008
"f�rv�rvsarbetande","Sverige","2010-","25-34 �r","m�n",0,0,0,0,0,0,838,2067,3185,4380,5593,6950,8504
"f�rv�rvsarbetande","Sverige","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,742,1997,3236,4587,6049,7782,9508
"f�rv�rvsarbetande","Sverige","2010-","35-44 �r","m�n",0,0,0,0,0,0,763,1708,2549,3443,4365,5378,6283
"f�rv�rvsarbetande","Sverige","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,497,1261,2037,2935,3946,5022,5991
"f�rv�rvsarbetande","Sverige","2010-","45-54 �r","m�n",0,0,0,0,0,0,390,922,1464,2106,2695,3394,4133
"f�rv�rvsarbetande","Sverige","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,213,548,956,1421,1934,2561,3267
"f�rv�rvsarbetande","Sverige","2010-","55-59 �r","m�n",0,0,0,0,0,0,120,289,449,610,788,973,1161
"f�rv�rvsarbetande","Sverige","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,60,160,266,338,456,566,728
"f�rv�rvsarbetande","Sverige","2010-","60-64 �r","m�n",0,0,0,0,0,0,75,174,303,387,512,589,770
"f�rv�rvsarbetande","Sverige","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,25,71,121,207,251,339,432
"f�rv�rvsarbetande","Sverige","2010-","65+ �r","m�n",0,0,0,0,0,0,40,93,154,238,321,431,475
"f�rv�rvsarbetande","Sverige","2010-","65+ �r","kvinnor",0,0,0,0,0,0,11,29,63,81,112,140,155
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","16-19 �r","m�n",1,1,1,0,0,0,0,1,2,3,1,2,3
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","16-19 �r","kvinnor",1,1,0,0,1,0,0,1,3,2,2,2,1
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","20-24 �r","m�n",5,6,11,11,8,6,10,7,7,4,10,10,14
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","20-24 �r","kvinnor",2,2,1,1,3,4,4,4,5,5,6,7,10
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","25-34 �r","m�n",19,25,27,33,28,35,32,28,30,29,24,20,23
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","25-34 �r","kvinnor",7,6,10,11,19,20,16,17,16,16,18,21,20
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","35-44 �r","m�n",3,7,11,17,20,19,23,26,23,22,20,25,23
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","35-44 �r","kvinnor",4,4,4,7,6,9,13,23,22,23,16,15,18
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","45-54 �r","m�n",3,3,5,7,8,6,5,6,7,9,11,16,17
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","45-54 �r","kvinnor",0,3,2,4,4,5,6,8,9,7,8,7,7
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","55-59 �r","m�n",0,0,1,1,1,1,1,2,2,1,1,1,1
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","55-59 �r","kvinnor",2,2,1,0,0,1,0,1,2,1,2,2,1
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","60-64 �r","m�n",0,0,0,0,0,0,0,1,1,1,1,1,2
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","60-64 �r","kvinnor",0,0,0,0,0,1,1,1,0,0,0,0,1
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","65+ �r","m�n",0,0,0,0,0,0,0,0,0,1,0,0,0
"f�rv�rvsarbetande","ok�nt f�delseland","2000-2009","65+ �r","kvinnor",0,0,0,0,0,0,0,0,1,1,1,1,0
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","16-19 �r","m�n",0,0,0,0,0,0,1,0,1,1,1,3,5
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,0,1,0,0,1,2,1
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","20-24 �r","m�n",0,0,0,0,0,0,3,7,6,5,9,20,23
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,1,1,2,1,4,9,11
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","25-34 �r","m�n",0,0,0,0,0,0,4,9,22,27,37,45,64
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,1,4,9,10,16,19,24
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","35-44 �r","m�n",0,0,0,0,0,0,1,3,6,10,16,22,37
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,1,5,6,4,8,15,20
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","45-54 �r","m�n",0,0,0,0,0,0,0,0,0,4,5,10,14
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,0,0,1,5,6,6,10
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","55-59 �r","m�n",0,0,0,0,0,0,1,1,1,2,2,1,1
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,0,0,0,0,0,3,2
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","60-64 �r","m�n",0,0,0,0,0,0,0,0,0,0,1,3,4
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,0,0,0,0,0,1,0
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","65+ �r","m�n",0,0,0,0,0,0,0,0,0,0,0,0,1
"f�rv�rvsarbetande","ok�nt f�delseland","2010-","65+ �r","kvinnor",0,0,0,0,0,0,0,0,0,0,0,0,0
"ej f�rv�rvsarbetande","Afrika","2000-2009","16-19 �r","m�n",669,787,992,1300,1685,2202,2178,2107,1991,1878,1787,1737,1698
"ej f�rv�rvsarbetande","Afrika","2000-2009","16-19 �r","kvinnor",698,823,1041,1285,1548,2130,2068,1987,1835,1715,1650,1571,1494
"ej f�rv�rvsarbetande","Afrika","2000-2009","20-24 �r","m�n",649,858,1225,1423,1588,2249,1886,1732,1771,1726,1600,1404,1192
"ej f�rv�rvsarbetande","Afrika","2000-2009","20-24 �r","kvinnor",1045,1262,1702,2097,2496,3130,2543,2269,1976,1705,1573,1295,1002
"ej f�rv�rvsarbetande","Afrika","2000-2009","25-34 �r","m�n",2254,3031,3788,4290,4996,6737,5402,4426,3639,2989,2457,1853,1511
"ej f�rv�rvsarbetande","Afrika","2000-2009","25-34 �r","kvinnor",2370,3068,4053,5009,6086,7763,7013,6431,5770,5199,4408,3480,2965
"ej f�rv�rvsarbetande","Afrika","2000-2009","35-44 �r","m�n",1301,1689,2227,2659,3191,4362,4051,3695,3521,3289,2959,2503,2184
"ej f�rv�rvsarbetande","Afrika","2000-2009","35-44 �r","kvinnor",995,1308,1736,2272,2829,3916,4030,3994,4009,3972,3695,3480,3147
"ej f�rv�rvsarbetande","Afrika","2000-2009","45-54 �r","m�n",394,572,737,973,1193,1637,1640,1634,1674,1707,1695,1654,1546
"ej f�rv�rvsarbetande","Afrika","2000-2009","45-54 �r","kvinnor",241,336,449,598,796,1094,1152,1192,1257,1367,1359,1440,1381
"ej f�rv�rvsarbetande","Afrika","2000-2009","55-59 �r","m�n",80,123,149,194,243,339,329,332,317,345,342,431,420
"ej f�rv�rvsarbetande","Afrika","2000-2009","55-59 �r","kvinnor",54,68,107,142,171,254,246,264,253,268,268,323,329
"ej f�rv�rvsarbetande","Afrika","2000-2009","60-64 �r","m�n",49,58,81,96,152,202,235,203,240,231,253,241,252
"ej f�rv�rvsarbetande","Afrika","2000-2009","60-64 �r","kvinnor",51,62,91,116,146,196,198,188,201,197,215,204,204
"ej f�rv�rvsarbetande","Afrika","2000-2009","65+ �r","m�n",79,104,134,182,217,293,311,339,356,396,413,452,469
"ej f�rv�rvsarbetande","Afrika","2000-2009","65+ �r","kvinnor",125,153,193,235,290,386,430,441,456,475,496,529,547
"ej f�rv�rvsarbetande","Afrika","2010-","16-19 �r","m�n",0,0,0,0,0,0,596,1068,1564,2689,4143,5481,7205
"ej f�rv�rvsarbetande","Afrika","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,520,920,1422,2411,3216,3937,4867
"ej f�rv�rvsarbetande","Afrika","2010-","20-24 �r","m�n",0,0,0,0,0,0,903,1312,1622,1944,2838,3675,4128
"ej f�rv�rvsarbetande","Afrika","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,1103,1616,2012,2387,2981,3456,3904
"ej f�rv�rvsarbetande","Afrika","2010-","25-34 �r","m�n",0,0,0,0,0,0,2284,3576,4709,5767,7277,8583,9187
"ej f�rv�rvsarbetande","Afrika","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,1954,3367,4862,6694,8193,9527,10501
"ej f�rv�rvsarbetande","Afrika","2010-","35-44 �r","m�n",0,0,0,0,0,0,1068,1807,2597,3246,3930,4880,5271
"ej f�rv�rvsarbetande","Afrika","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,822,1522,2267,3335,4034,4936,5805
"ej f�rv�rvsarbetande","Afrika","2010-","45-54 �r","m�n",0,0,0,0,0,0,408,691,1003,1428,1793,2149,2365
"ej f�rv�rvsarbetande","Afrika","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,282,539,798,1215,1559,1887,2270
"ej f�rv�rvsarbetande","Afrika","2010-","55-59 �r","m�n",0,0,0,0,0,0,94,162,223,324,387,527,560
"ej f�rv�rvsarbetande","Afrika","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,76,117,179,270,352,487,586
"ej f�rv�rvsarbetande","Afrika","2010-","60-64 �r","m�n",0,0,0,0,0,0,72,125,179,238,306,344,410
"ej f�rv�rvsarbetande","Afrika","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,54,86,122,175,231,271,354
"ej f�rv�rvsarbetande","Afrika","2010-","65+ �r","m�n",0,0,0,0,0,0,112,214,325,448,545,677,818
"ej f�rv�rvsarbetande","Afrika","2010-","65+ �r","kvinnor",0,0,0,0,0,0,66,172,265,373,444,543,646
"ej f�rv�rvsarbetande","Asien","2000-2009","16-19 �r","m�n",2602,2901,3759,4943,6068,7325,6998,6647,6359,6051,5787,5412,4906
"ej f�rv�rvsarbetande","Asien","2000-2009","16-19 �r","kvinnor",2352,2741,3474,4160,4962,5929,5559,5545,5435,5294,5124,4956,4732
"ej f�rv�rvsarbetande","Asien","2000-2009","20-24 �r","m�n",2823,3569,5340,6070,6418,8094,6465,5713,5468,5310,4903,4192,3550
"ej f�rv�rvsarbetande","Asien","2000-2009","20-24 �r","kvinnor",4378,5105,6160,7177,8357,9879,8108,6867,5895,5352,4771,3916,3154
"ej f�rv�rvsarbetande","Asien","2000-2009","25-34 �r","m�n",7302,8979,12215,14885,16615,20645,17826,14586,11679,9864,8201,6198,5239
"ej f�rv�rvsarbetande","Asien","2000-2009","25-34 �r","kvinnor",10247,12036,14656,17174,20216,24339,22230,19938,17385,15302,12913,10353,8316
"ej f�rv�rvsarbetande","Asien","2000-2009","35-44 �r","m�n",4321,4968,6605,8185,8906,10449,9560,8850,8322,7843,7279,6495,5859
"ej f�rv�rvsarbetande","Asien","2000-2009","35-44 �r","kvinnor",5906,7083,8915,10740,12622,15045,14209,13415,12777,12154,11027,9886,8593
"ej f�rv�rvsarbetande","Asien","2000-2009","45-54 �r","m�n",2041,2391,3271,4148,4903,5812,5667,5405,5256,5099,4874,4760,4533
"ej f�rv�rvsarbetande","Asien","2000-2009","45-54 �r","kvinnor",2155,2649,3566,4497,5579,6835,6859,6837,6871,6954,6703,6507,6071
"ej f�rv�rvsarbetande","Asien","2000-2009","55-59 �r","m�n",481,586,778,980,1176,1490,1547,1651,1742,1789,1793,1773,1680
"ej f�rv�rvsarbetande","Asien","2000-2009","55-59 �r","kvinnor",478,552,781,997,1231,1483,1598,1706,1830,1955,2080,2120,2144
"ej f�rv�rvsarbetande","Asien","2000-2009","60-64 �r","m�n",330,380,520,637,799,941,976,999,1049,1097,1176,1236,1315
"ej f�rv�rvsarbetande","Asien","2000-2009","60-64 �r","kvinnor",357,405,514,650,785,931,1022,1089,1162,1239,1311,1428,1498
"ej f�rv�rvsarbetande","Asien","2000-2009","65+ �r","m�n",471,577,805,1027,1226,1406,1521,1646,1740,1869,1969,2111,2277
"ej f�rv�rvsarbetande","Asien","2000-2009","65+ �r","kvinnor",618,760,1026,1292,1558,1841,1963,2059,2182,2301,2443,2601,2779
"ej f�rv�rvsarbetande","Asien","2010-","16-19 �r","m�n",0,0,0,0,0,0,1235,2987,4938,6604,8273,9778,13582
"ej f�rv�rvsarbetande","Asien","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,804,1476,2226,3153,4500,6035,7870
"ej f�rv�rvsarbetande","Asien","2010-","20-24 �r","m�n",0,0,0,0,0,0,2658,3088,3326,4400,6626,8780,13206
"ej f�rv�rvsarbetande","Asien","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,2424,3836,5019,5933,7005,7913,10317
"ej f�rv�rvsarbetande","Asien","2010-","25-34 �r","m�n",0,0,0,0,0,0,4631,7514,10126,12639,16374,18737,24594
"ej f�rv�rvsarbetande","Asien","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,4300,8083,12166,15883,19805,23039,28183
"ej f�rv�rvsarbetande","Asien","2010-","35-44 �r","m�n",0,0,0,0,0,0,1321,2516,4050,6095,9624,12517,16243
"ej f�rv�rvsarbetande","Asien","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,2086,3980,6179,8429,11195,14272,17811
"ej f�rv�rvsarbetande","Asien","2010-","45-54 �r","m�n",0,0,0,0,0,0,606,1220,2006,3364,5627,7592,9751
"ej f�rv�rvsarbetande","Asien","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,760,1541,2484,3694,5247,6858,8968
"ej f�rv�rvsarbetande","Asien","2010-","55-59 �r","m�n",0,0,0,0,0,0,145,313,523,854,1317,2012,2734
"ej f�rv�rvsarbetande","Asien","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,151,343,600,963,1320,1764,2433
"ej f�rv�rvsarbetande","Asien","2010-","60-64 �r","m�n",0,0,0,0,0,0,103,197,336,547,843,1209,1724
"ej f�rv�rvsarbetande","Asien","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,85,174,299,526,776,1058,1595
"ej f�rv�rvsarbetande","Asien","2010-","65+ �r","m�n",0,0,0,0,0,0,101,213,426,727,1136,1602,2345
"ej f�rv�rvsarbetande","Asien","2010-","65+ �r","kvinnor",0,0,0,0,0,0,109,271,468,821,1190,1612,2332
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","16-19 �r","m�n",1434,1690,2203,2654,3074,3575,3440,3387,3502,3530,3613,3601,3515
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","16-19 �r","kvinnor",1498,1708,2169,2670,3031,3434,3154,3132,3193,3253,3294,3159,2963
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","20-24 �r","m�n",2283,2617,3145,3868,4728,6067,4235,3224,2717,2505,2345,2120,1941
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","20-24 �r","kvinnor",3530,4010,4786,5487,6336,7159,5298,4168,3204,2636,2329,1993,1770
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","25-34 �r","m�n",6176,7203,8369,9361,11232,14488,11605,9407,7561,6227,5320,4404,3674
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","25-34 �r","kvinnor",7723,9219,11084,12933,14559,17131,14575,12365,10463,8955,7564,6138,5046
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","35-44 �r","m�n",3008,3506,4357,5313,6266,8318,7080,6284,5716,5316,5088,4764,4404
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","35-44 �r","kvinnor",3919,4625,5635,6783,7668,9050,7925,7203,6650,6446,5857,5366,4876
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","45-54 �r","m�n",1466,1794,2278,2892,3487,4652,4219,3802,3694,3527,3435,3260,3198
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","45-54 �r","kvinnor",1866,2190,2769,3401,3991,4877,4466,4115,3908,3712,3552,3424,3288
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","55-59 �r","m�n",462,554,661,810,1075,1412,1361,1313,1316,1340,1308,1270,1227
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","55-59 �r","kvinnor",544,689,839,1035,1263,1520,1531,1495,1477,1456,1453,1440,1380
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","60-64 �r","m�n",432,500,595,691,880,1052,1043,1017,967,965,1035,1015,1020
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","60-64 �r","kvinnor",388,448,585,746,982,1176,1171,1209,1212,1209,1226,1217,1222
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","65+ �r","m�n",728,908,1182,1461,1724,2043,2102,2167,2238,2330,2403,2464,2555
"ej f�rv�rvsarbetande","Europa exkl Norden","2000-2009","65+ �r","kvinnor",800,1013,1256,1549,1875,2217,2261,2337,2428,2572,2709,2824,2965
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","16-19 �r","m�n",0,0,0,0,0,0,401,812,1186,1577,2037,2399,2744
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","16-19 �r","kvinnor",0,0,0,0,0,0,522,922,1356,1717,2095,2394,2721
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","20-24 �r","m�n",0,0,0,0,0,0,1688,2392,2828,3186,3461,3664,3810
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","20-24 �r","kvinnor",0,0,0,0,0,0,1932,2961,3781,4408,4939,5142,5321
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","25-34 �r","m�n",0,0,0,0,0,0,3378,5184,7048,8543,9856,10867,11626
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","25-34 �r","kvinnor",0,0,0,0,0,0,3195,5934,8552,10746,12563,13682,14427
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","35-44 �r","m�n",0,0,0,0,0,0,1656,2525,3648,4546,5313,6262,6887
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","35-44 �r","kvinnor",0,0,0,0,0,0,1439,2792,4017,5135,6021,6830,7463
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","45-54 �r","m�n",0,0,0,0,0,0,778,1247,1794,2271,2786,3414,3836
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","45-54 �r","kvinnor",0,0,0,0,0,0,728,1316,1877,2297,2718,3091,3431
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","55-59 �r","m�n",0,0,0,0,0,0,221,391,558,672,847,1026,1143
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","55-59 �r","kvinnor",0,0,0,0,0,0,208,361,509,685,844,963,1107
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","60-64 �r","m�n",0,0,0,0,0,0,151,278,399,520,601,723,835
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","60-64 �r","kvinnor",0,0,0,0,0,0,143,264,361,485,611,717,796
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","65+ �r","m�n",0,0,0,0,0,0,230,432,650,863,1121,1415,1692
"ej f�rv�rvsarbetande","Europa exkl Norden","2010-","65+ �r","kvinnor",0,0,0,0,0,0,233,422,671,865,1098,1388,1706
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","16-19 �r","m�n",137,171,200,223,223,266,224,209,222,225,252,263,287
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","16-19 �r","kvinnor",116,128,165,172,203,231,219,211,215,214,230,260,304
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","20-24 �r","m�n",330,359,265,289,397,469,335,273,219,183,162,160,146
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","20-24 �r","kvinnor",289,311,304,309,378,450,333,259,208,175,164,135,143
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","25-34 �r","m�n",860,1012,936,859,957,1268,1024,797,619,516,414,297,261
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","25-34 �r","kvinnor",809,914,937,1012,1087,1293,1091,873,705,595,490,333,280
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","35-44 �r","m�n",376,447,481,527,569,704,617,510,483,464,430,330,316
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","35-44 �r","kvinnor",413,456,536,614,664,746,643,587,541,516,431,356,331
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","45-54 �r","m�n",147,184,208,243,293,362,325,305,271,252,261,234,225
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","45-54 �r","kvinnor",196,217,233,254,310,381,346,304,305,267,276,261,260
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","55-59 �r","m�n",31,40,60,65,79,97,89,90,95,104,90,90,84
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","55-59 �r","kvinnor",42,45,61,72,75,91,112,99,84,95,85,80,74
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","60-64 �r","m�n",49,49,47,43,45,51,52,54,53,50,59,69,70
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","60-64 �r","kvinnor",38,50,47,51,58,61,58,61,61,59,65,64,61
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","65+ �r","m�n",54,68,86,108,130,152,155,150,152,162,158,158,164
"ej f�rv�rvsarbetande","Nord- och Mellanamerika","2000-2009","65+ �r","kvinnor",35,44,58,74,85,103,104,104,108,117,115,119,132
